iter,curriculum,curriculum_metric,total_num_steps,alpha,cycle_count,fps,entropy,value_loss,action_loss,value_loss_old,action_loss_old,value_reg_loss,action_reg_loss,mean_rew,median_rew,min_rew,max_rew
2,0,0,7920,0,0,3527,5.682615756988525,269.26165771484375,-0.0038473736494779587,0.0,0.0,0.0,0.0,-109.59834406219342,-109.8743585911744,-118.6058288172173,-100.51482251986054
3,0,0,11880,0,0,4320,5.681646823883057,186.74964904785156,-0.0027719871141016483,0.0,0.0,0.0,0.0,-108.41810577422387,-106.6837091383425,-123.0039540966805,-99.0836492539874
4,0,0,15840,0,0,4823,5.680520534515381,104.02098083496094,-0.003368038684129715,0.0,0.0,0.0,0.0,-108.7050352703673,-107.89214401043827,-124.63418968244021,-98.52485695047801
5,0,0,19800,0,0,5144,5.679757118225098,33.34572219848633,-0.0050652846693992615,0.0,0.0,0.0,0.0,-109.26244759256022,-108.60742646949366,-124.63418968244021,-98.52485695047801
6,0,0,23760,0,0,5361,5.680605411529541,28.077165603637695,-0.004278889857232571,0.0,0.0,0.0,0.0,-109.07386531098457,-107.57765128380495,-130.5341044111643,-97.10385894240811
7,0,0,27720,0,0,5504,5.67827844619751,14.276936531066895,-0.010249580256640911,0.0,0.0,0.0,0.0,-109.32770151595527,-107.18487723026239,-137.27286245394143,-97.10385894240811
8,0,0,31680,0,0,5579,5.674668788909912,12.573317527770996,-0.006052607670426369,0.0,0.0,0.0,0.0,-109.54501872603181,-107.39059244101028,-137.27286245394143,-97.10385894240811
9,0,0,35640,0,0,5643,5.671269416809082,7.623936653137207,-0.011671830900013447,0.0,0.0,0.0,0.0,-110.0530633635237,-108.67822748867889,-137.27286245394143,-97.10385894240811
10,0,0,39600,0,0,5757,5.66373872756958,7.074589252471924,-0.010092630051076412,0.0,0.0,0.0,0.0,-110.13370917999667,-108.69986785282597,-137.27286245394143,-97.10385894240811
11,0,0,43560,0,0,5803,5.659292221069336,4.254537105560303,-0.012547530233860016,0.0,0.0,0.0,0.0,-110.08006946849201,-108.69986785282597,-137.27286245394143,-97.10385894240811
12,0,0,47520,0,0,5824,5.649751663208008,1.2053788900375366,-0.012474974617362022,0.0,0.0,0.0,0.0,-110.2041709065301,-108.85015389654195,-137.27286245394143,-97.10385894240811
