iter,curriculum,curriculum_metric,total_num_steps,alpha,cycle_count,fps,entropy,value_loss,action_loss,value_loss_old,action_loss_old,value_reg_loss,action_reg_loss,total_iterations,mean_rew,median_rew,min_rew,max_rew
2,0,0,7920,0,0,3926,5.682615756988525,269.26165771484375,-0.0038473736494779587,0.0,0.0,0.0,0.0,1010,-109.59834406219342,-109.8743585911744,-118.6058288172173,-100.51482251986054
3,0,0,11880,0,0,4515,5.681646823883057,186.74964904785156,-0.0027719871141016483,0.0,0.0,0.0,0.0,1010,-108.41810577422387,-106.6837091383425,-123.0039540966805,-99.0836492539874
4,0,0,15840,0,0,5018,5.680520534515381,104.02098083496094,-0.003368038684129715,0.0,0.0,0.0,0.0,1010,-108.7050352703673,-107.89214401043827,-124.63418968244021,-98.52485695047801
5,0,0,19800,0,0,5307,5.679757118225098,33.34572219848633,-0.0050652846693992615,0.0,0.0,0.0,0.0,1010,-109.26244759256022,-108.60742646949366,-124.63418968244021,-98.52485695047801
6,0,0,23760,0,0,5540,5.680605411529541,28.077165603637695,-0.004278889857232571,0.0,0.0,0.0,0.0,1010,-109.07386531098457,-107.57765128380495,-130.5341044111643,-97.10385894240811
7,0,0,27720,0,0,5692,5.67827844619751,14.276936531066895,-0.010249580256640911,0.0,0.0,0.0,0.0,1010,-109.32770151595527,-107.18487723026239,-137.27286245394143,-97.10385894240811
8,0,0,31680,0,0,5766,5.674668788909912,12.573317527770996,-0.006052607670426369,0.0,0.0,0.0,0.0,1010,-109.54501872603181,-107.39059244101028,-137.27286245394143,-97.10385894240811
9,0,0,35640,0,0,5844,5.671269416809082,7.623936653137207,-0.011671830900013447,0.0,0.0,0.0,0.0,1010,-110.0530633635237,-108.67822748867889,-137.27286245394143,-97.10385894240811
10,0,0,39600,0,0,5913,5.66373872756958,7.074589252471924,-0.010092630051076412,0.0,0.0,0.0,0.0,1010,-110.13370917999667,-108.69986785282597,-137.27286245394143,-97.10385894240811
11,0,0,43560,0,0,5937,5.659292221069336,4.254537105560303,-0.012547530233860016,0.0,0.0,0.0,0.0,1010,-110.08006946849201,-108.69986785282597,-137.27286245394143,-97.10385894240811
12,0,0,47520,0,0,5978,5.649751663208008,1.2053788900375366,-0.012474974617362022,0.0,0.0,0.0,0.0,1010,-110.2041709065301,-108.85015389654195,-137.27286245394143,-97.10385894240811
13,0,0,51480,0,0,5982,5.617706298828125,0.22446070611476898,-0.014486127533018589,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
14,0,0,55440,0,0,6004,5.579887866973877,0.11966347694396973,-0.015335976146161556,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
15,0,0,59400,0,0,5997,5.546008110046387,0.07610819488763809,-0.01639978401362896,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
16,0,0,63360,0,0,5972,5.50838565826416,0.06256469339132309,-0.012196579948067665,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
17,0,0,67320,0,0,5950,5.476299285888672,0.05513260141015053,-0.014921166934072971,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
18,0,0,71280,0,0,5928,5.439851760864258,0.08400853723287582,-0.013743863441050053,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
19,0,0,75240,0,0,5908,5.411135673522949,0.04554682597517967,-0.014633992686867714,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
20,0,0,79200,0,0,5899,5.367785453796387,0.046741288155317307,-0.014059409499168396,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
21,0,0,83160,0,0,5873,5.338871955871582,0.05045014247298241,-0.017223795875906944,0.0,0.0,0.0,0.0,1010,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
